INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.939        |
|    value_loss           | 0.0732       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -7            |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 44            |
|    time_elapsed         | 1             |
|    total_timesteps      | 88            |
| train/                  |               |
|    approx_kl            | 6.1392784e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.71         |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.159         |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.00185       |
|    std                  | 0.936         |
|    value_loss           | 0.475         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 45           |
|    time_elapsed         | 1            |
|    total_timesteps      | 90           |
| train/                  |              |
|    approx_kl            | 0.0023329854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.935        |
|    value_loss           | 0.792        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -7.12         |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 46            |
|    time_elapsed         | 1             |
|    total_timesteps      | 92            |
| train/                  |               |
|    approx_kl            | 4.8577785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.7          |
|    explained_variance   | -5.34         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.115         |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.0028        |
|    std                  | 0.934         |
|    value_loss           | 0.267         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 47          |
|    time_elapsed         | 1           |
|    total_timesteps      | 94          |
| train/                  |             |
|    approx_kl            | 0.002964735 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.249      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.932       |
|    value_loss           | 0.68        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -7.12         |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 48            |
|    time_elapsed         | 1             |
|    total_timesteps      | 96            |
| train/                  |               |
|    approx_kl            | 0.00081318617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.69         |
|    explained_variance   | -0.15         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.215         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00563      |
|    std                  | 0.929         |
|    value_loss           | 0.558         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 49           |
|    time_elapsed         | 1            |
|    total_timesteps      | 98           |
| train/                  |              |
|    approx_kl            | 0.0015606284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.928        |
